iter	Passed	Remaining
494	454	463
495	454	462
496	455	460
497	455	459
498	456	458
499	456	456
500	457	455
501	458	454
502	458	453
503	459	451
504	459	450
505	460	449
506	461	448
507	461	447
508	462	445
509	462	444
510	463	443
511	463	442
512	464	441
513	465	439
514	465	438
515	466	437
516	466	436
517	467	435
518	468	433
519	469	433
520	469	431
521	470	430
522	470	429
523	471	428
524	471	427
525	472	425
526	473	424
527	473	423
528	474	422
529	474	420
530	475	419
531	475	418
532	476	417
533	476	416
534	477	414
535	477	413
536	478	412
537	479	411
538	479	410
539	480	409
540	480	407
541	481	406
542	481	405
543	482	404
544	483	403
545	483	402
546	484	401
547	484	399
548	485	398
549	485	397
550	486	396
551	487	395
552	487	394
553	488	392
554	488	391
555	489	390
556	489	389
557	490	388
558	490	387
559	491	386
560	491	384
561	492	383
562	492	382
563	493	381
564	493	380
565	494	379
566	494	378
567	495	376
568	496	375
569	496	374
570	497	373
571	497	372
572	498	371
573	499	370
574	499	369
575	500	368
576	500	367
577	501	366
578	501	364
579	502	363
580	503	362
581	503	361
582	504	360
583	504	359
584	505	358
585	505	357
586	506	356
587	506	355
588	507	353
589	507	352
590	508	351
591	509	350
592	509	349
593	510	348
594	510	347
595	511	346
596	511	345
597	512	344
598	512	343
599	513	342
600	513	341
601	514	340
602	515	339
603	515	338
604	516	336
605	516	335
606	517	334
607	517	333
608	518	332
609	518	331
610	519	330
611	519	329
612	520	328
613	520	327
614	521	326
615	521	325
616	522	324
617	523	323
618	523	322
619	524	321
620	524	320
621	525	319
622	525	318
623	526	317
624	526	315
625	527	314
626	527	313
627	528	312
628	528	311
629	529	310
630	530	310
631	530	308
632	531	307
633	531	306
634	532	305
635	532	304
636	533	303
637	533	302
638	534	301
639	534	300
640	535	299
641	536	298
642	536	297
643	537	296
644	537	295
645	538	294
646	538	293
647	539	292
648	539	291
649	540	290
650	540	289
651	541	288
652	541	287
653	542	286
654	543	286
655	543	285
656	544	284
657	544	283
658	545	282
659	545	281
660	546	280
661	546	279
662	547	278
663	548	277
664	548	276
665	549	275
666	549	274
667	550	273
668	550	272
669	551	271
670	551	270
671	552	269
672	552	268
673	553	267
674	553	266
675	554	265
676	554	264
677	555	263
678	555	262
679	556	261
680	556	260
681	557	259
682	558	259
683	558	258
684	559	257
685	559	256
686	560	255
687	560	254
688	561	253
689	561	252
690	562	251
691	563	250
692	563	249
693	564	248
694	564	247
695	565	246
696	565	245
697	566	245
698	566	244
699	567	243
700	567	242
701	568	241
702	568	240
703	569	239
704	570	238
705	570	237
706	571	236
707	571	235
708	572	234
709	572	233
710	573	233
711	574	232
712	574	231
713	574	230
714	575	229
715	576	228
716	576	227
717	577	226
718	577	225
719	578	224
720	579	224
721	579	223
722	580	222
723	580	221
724	581	220
725	582	219
726	582	218
727	583	217
728	583	216
729	584	216
730	584	215
731	585	214
732	586	213
733	586	212
734	587	211
735	587	210
736	588	209
737	588	209
738	589	208
739	589	207
740	590	206
741	590	205
742	591	204
743	592	203
744	592	202
745	593	201
746	593	201
747	594	200
748	594	199
749	595	198
750	595	197
751	596	196
752	596	195
753	597	194
754	597	194
755	598	193
756	598	192
757	599	191
758	600	190
759	600	189
760	601	188
761	601	187
762	602	187
763	603	186
764	603	185
765	604	184
766	604	183
767	605	182
768	605	182
769	606	181
770	607	180
771	607	179
772	608	178
773	608	177
774	609	177
775	610	176
776	610	175
777	611	174
778	611	173
779	612	172
780	612	171
781	613	171
782	613	170
783	614	169
784	614	168
785	615	167
786	615	166
787	616	165
788	616	164
789	617	164
790	618	163
791	618	162
792	619	161
793	619	160
794	620	159
795	620	159
796	621	158
797	622	157
798	622	156
799	623	155
800	623	154
801	624	154
802	624	153
803	625	152
804	625	151
805	626	150
806	627	149
807	627	149
808	628	148
809	629	147
810	629	146
811	630	145
812	630	145
813	631	144
814	631	143
815	632	142
816	633	141
817	633	140
818	634	140
819	634	139
820	635	138
821	636	137
822	636	136
823	637	136
824	637	135
825	638	134
826	638	133
827	639	132
828	640	132
829	640	131
830	641	130
831	642	129
832	642	128
833	643	128
834	643	127
835	644	126
836	644	125
837	645	124
838	645	123
839	646	123
840	647	122
841	647	121
842	648	120
843	649	120
844	650	119
845	650	118
846	651	117
847	651	116
848	652	116
849	652	115
850	653	114
851	654	113
852	654	112
853	655	112
854	656	111
855	656	110
856	657	109
857	657	108
858	658	108
859	658	107
860	659	106
861	660	105
862	660	104
863	661	104
864	661	103
865	662	102
866	662	101
867	663	100
868	664	100
869	664	99
870	665	98
871	665	97
872	666	96
873	666	96
874	667	95
875	668	94
876	668	93
877	669	92
878	669	92
879	670	91
880	671	90
881	672	89
882	672	89
883	673	88
884	674	87
885	674	86
886	675	86
887	675	85
888	676	84
889	677	83
890	677	82
891	678	82
892	678	81
893	679	80
894	679	79
895	680	78
896	681	78
897	682	77
898	683	76
899	684	76
900	684	75
901	685	74
902	686	73
903	686	72
904	687	72
905	687	71
906	688	70
907	688	69
908	689	69
909	689	68
910	690	67
911	690	66
912	691	65
913	692	65
914	692	64
915	693	63
916	694	62
917	694	62
918	695	61
919	695	60
920	696	59
921	696	58
922	697	58
923	698	57
924	698	56
925	699	55
926	700	55
927	700	54
928	701	53
929	701	52
930	702	52
931	703	51
932	703	50
933	704	49
934	704	48
935	705	48
936	705	47
937	706	46
938	706	45
939	707	45
940	708	44
941	708	43
942	709	42
943	710	42
944	710	41
945	711	40
946	711	39
947	712	39
948	712	38
949	713	37
950	714	36
951	714	36
952	715	35
953	715	34
954	716	33
955	717	33
956	717	32
957	718	31
958	718	30
959	719	29
960	719	29
961	720	28
962	721	27
963	722	26
964	722	26
965	723	25
966	724	24
967	724	23
968	725	23
969	725	22
970	726	21
971	727	20
972	727	20
973	728	19
974	728	18
975	729	17
976	729	17
977	730	16
978	731	15
979	731	14
980	732	14
981	732	13
982	733	12
983	733	11
984	734	11
985	735	10
986	735	9
987	736	8
988	737	8
989	737	7
990	738	6
991	738	5
992	739	5
993	739	4
994	740	3
995	740	2
996	741	2
997	741	1
998	742	0
999	742	0
